97:    key: "torneos",
3067:    "home.btn_torneos":"Tornei","home.btn_admin":"Admin",
3085:    "torneos.title":"Tornei","torneos.bracket":"Tabellone interattivo",
3086:    "torneos.anyadir":"Aggiungi coppia","torneos.guardar":"Salva","torneos.publicar":"Pubblica",
3087:    "torneos.exportar":"Esporta","torneos.campeon":"Campione","torneos.subcampeon":"Finalista",
3088:    "torneos.tercer_puesto":"3° posto","torneos.jugadores":"Giocatori","torneos.parejas":"Coppie",
3089:    "torneos.ganador":"Vincitore","torneos.eliminada":"Eliminato","torneos.avanza":"Avanza",
3090:    "torneos.bye":"BYE","torneos.pase_directo":"Passaggio diretto","torneos.personalizado":"Personalizzato",
3091:    "torneos.ver_ranking":"Vedi classifica completa","torneos.autoasignar":"Auto-assegna","torneos.reordenar":"Riordina",
3100:    "ranking.title":"Classifica","ranking.subtitle":"Classifica generale di giocatori e coppie",
3101:    "ranking.categoria":"Categoria","ranking.nivel":"Livello","ranking.puntos":"Punti",
3102:    "ranking.pts":"Pts","ranking.pareja":"Coppia","ranking.jugadores":"Giocatori",
3103:    "ranking.v":"V","ranking.d":"P","ranking.pj":"G","ranking.racha":"Serie",
3104:    "ranking.mov":"Mov.","ranking.pos":"#","ranking.ultima_act":"Ultimo aggiornamento",
3105:    "ranking.filtrar":"Cerca giocatore o coppia...","ranking.general":"Generale",
3106:    "ranking.masculino":"Maschile","ranking.femenino":"Femminile","ranking.mixto":"Misto",
3107:    "ranking.iniciacion":"Principiante","ranking.medio":"Intermedio","ranking.avanzado":"Avanzato",
3108:    "ranking.podio":"Podio — Top 3","ranking.tabla":"Classifica completa",
3109:    "ranking.datos_ejemplo":"Dati di esempio","ranking.sistema_puntos":"Sistema punti del club configurabile.",
3110:    "ranking.temporada":"Stagione","ranking.buscar":"Cerca...",
3111:    "ranking.campeon":"Campione","ranking.subcampeon":"Finalista","ranking.tercero":"3° posto",
3112:    "ranking.mejor_pareja":"Migliore coppia","ranking.pts_totales":"punti totali",
3113:    "ranking.sin_resultados":"Nessun risultato con questi filtri.",
3114:    "ranking.estado":"Stato","ranking.activo":"Attivo",
3231:    "nav.gestion":"Reservas","nav.torneos":"Torneios","nav.ranking":"Classificação",
3232:    "nav.admin":"Admin","nav.flujos_make":"Centro técnico","nav.soporte":"Suporte",
3242:    "perfil.title":"Perfil e definições","perfil.eyebrow":"A minha conta","perfil.sesion":"Sessão ativa","perfil.rol_actual":"Função atual","perfil.cerrar_sesion":"Terminar sessão","perfil.cambiar_pwd":"Alterar palavra-passe","perfil.pwd_actual":"Palavra-passe atual","perfil.pwd_nueva":"Nova palavra-passe","perfil.pwd_confirmar":"Confirmar nova palavra-passe","perfil.pwd_guardada":"Palavra-passe atualizada (modo demo local).","perfil.pwd_error_vacia":"Introduza a palavra-passe atual.","perfil.pwd_error_nueva":"Mínimo 8 caracteres, maiúscula, minúscula e número.","perfil.pwd_error_coincide":"As palavras-passe não coincidem.","perfil.idioma":"Idioma da interface","perfil.info_demo":"Perfil em modo local. Os dados são guardados apenas neste dispositivo.","perfil.privacidad":"Privacidade","perfil.privacidad_desc":"Em produção, os dados pessoais serão geridos em conformidade com o RGPD.","perfil.notificaciones":"Notificações","perfil.notif_desc":"Preparado para notificações por e-mail e mensagens em produção.","perfil.avatar_cambiar":"Alterar foto de perfil","perfil.avatar_eliminar":"Remover foto","perfil.avatar_confirmar_del":"Remover a sua foto de perfil?","perfil.avatar_guardada":"Foto atualizada.","perfil.avatar_eliminada":"Foto removida.","perfil.avatar_error_tipo":"Apenas imagens (JPG, PNG, WEBP).","perfil.avatar_error_size":"Máximo 5 MB.","perfil.bio_titulo":"A sua apresentação","perfil.bio_placeholder":"Fale-nos do seu jogo, nível ou disponibilidade...","perfil.bio_guardar":"Guardar","perfil.bio_cancelar":"Cancelar","perfil.bio_guardada":"Apresentação guardada.","perfil.bio_editar":"Editar apresentação","perfil.bio_chars":"caracteres","perfil.deporte_titulo":"Perfil desportivo","perfil.deporte_guardar":"Guardar dados","perfil.deporte_guardados":"Dados desportivos guardados.","perfil.deporte_mano":"Mão dominante","perfil.deporte_posicion":"Posição preferida","perfil.deporte_nivel":"Nível de jogo","perfil.deporte_disponibilidad":"Disponibilidade habitual","perfil.deporte_tipo_partida":"Tipo de jogo","perfil.deporte_objetivo":"Objetivo principal","perfil.deporte_busqueda":"Estado de pesquisa","perfil.metricas_titulo":"A minha atividade","perfil.metricas_partidos":"Jogos disputados","perfil.metricas_reservas":"Reservas efetuadas","perfil.metricas_torneos":"Torneios disputados","perfil.metricas_ranking":"Classificação atual","perfil.metricas_actividad":"Nível de atividade","perfil.metricas_valoracion":"Avaliação desportiva","perfil.metricas_fiabilidad":"Fiabilidade","perfil.metricas_racha":"Sequência ativa","perfil.historial_titulo":"Momentos do jogador","perfil.insignias_titulo":"Conquistas do jogador","perfil.privacidad_config":"Definições de privacidade","perfil.privacidad_guardada":"Privacidade atualizada.","perfil.privacidad_perfil_visible":"Perfil visível para outros jogadores","perfil.privacidad_nivel":"Mostrar nível de jogo","perfil.privacidad_disponibilidad":"Mostrar disponibilidade","perfil.privacidad_stats":"Mostrar estatísticas","perfil.privacidad_invitaciones":"Permitir convites para jogos","perfil.privacidad_recomendaciones":"Permitir recomendações de parceiro","perfil.completitud_titulo":"Completude do perfil","nav.perfil":"Perfil e definições",
3251:    "home.ingresos_mes":"Receitas do mês","home.torneos_activos":"Torneios ativos",
3265:    "home.btn_torneos":"Torneios","home.btn_admin":"Admin",
3278:    "admin.backup_semana":"Backup semanal","admin.integraciones":"Estado das integrações",
3282:    "flujos.title":"Centro técnico","flujos.desc":"Estado das automatizações do sistema.",
3283:    "torneos.title":"Torneios","torneos.bracket":"Tabela interativa",
3284:    "torneos.anyadir":"Adicionar par","torneos.guardar":"Guardar","torneos.publicar":"Publicar",
3285:    "torneos.exportar":"Exportar","torneos.campeon":"Campeão","torneos.subcampeon":"Vice-campeão",
3286:    "torneos.tercer_puesto":"3.º lugar","torneos.jugadores":"Jogadores","torneos.parejas":"Pares",
3287:    "torneos.ganador":"Vencedor","torneos.eliminada":"Eliminado","torneos.avanza":"Avança",
3288:    "torneos.bye":"BYE","torneos.pase_directo":"Passe direto","torneos.personalizado":"Personalizado",
3289:    "torneos.ver_ranking":"Ver classificação completa","torneos.autoasignar":"Auto-atribuir","torneos.reordenar":"Reordenar",
3298:    "ranking.title":"Classificação","ranking.subtitle":"Classificação geral de jogadores e pares",
3299:    "ranking.categoria":"Categoria","ranking.nivel":"Nível","ranking.puntos":"Pontos",
3300:    "ranking.pts":"Pts","ranking.pareja":"Par","ranking.jugadores":"Jogadores",
3301:    "ranking.v":"V","ranking.d":"D","ranking.pj":"J","ranking.racha":"Sequência",
3302:    "ranking.mov":"Mov.","ranking.pos":"#","ranking.ultima_act":"Última atualização",
3303:    "ranking.filtrar":"Pesquisar jogador ou par...","ranking.general":"Geral",
3304:    "ranking.masculino":"Masculino","ranking.femenino":"Feminino","ranking.mixto":"Misto",
3305:    "ranking.iniciacion":"Iniciação","ranking.medio":"Intermédio","ranking.avanzado":"Avançado",
3306:    "ranking.podio":"Pódio — Top 3","ranking.tabla":"Classificação completa",
3307:    "ranking.datos_ejemplo":"Dados de exemplo","ranking.sistema_puntos":"Sistema de pontos do clube configurável.",
3308:    "ranking.temporada":"Época","ranking.buscar":"Pesquisar...",
3309:    "ranking.campeon":"Campeão","ranking.subcampeon":"Vice-campeão","ranking.tercero":"3.º lugar",
3310:    "ranking.mejor_pareja":"Melhor par","ranking.pts_totales":"pontos totais",
3311:    "ranking.sin_resultados":"Sem resultados com esses filtros.",
3312:    "ranking.estado":"Estado","ranking.activo":"Ativo",
3429:    "nav.gestion":"Reservas","nav.torneos":"Torneios","nav.ranking":"Ranking",
3440:    "perfil.title":"Perfil e configurações","perfil.eyebrow":"Minha conta","perfil.sesion":"Sessão ativa","perfil.rol_actual":"Papel atual","perfil.cerrar_sesion":"Sair","perfil.cambiar_pwd":"Alterar senha","perfil.pwd_actual":"Senha atual","perfil.pwd_nueva":"Nova senha","perfil.pwd_confirmar":"Confirmar nova senha","perfil.pwd_guardada":"Senha atualizada (modo demo local).","perfil.pwd_error_vacia":"Insira a senha atual.","perfil.pwd_error_nueva":"Mínimo 8 caracteres, maiúscula, minúscula e número.","perfil.pwd_error_coincide":"As senhas não coincidem.","perfil.idioma":"Idioma da interface","perfil.info_demo":"Perfil em modo local. Os dados são salvos apenas neste dispositivo.","perfil.privacidad":"Privacidade","perfil.privacidad_desc":"Em produção, os dados pessoais serão gerenciados em conformidade com a LGPD.","perfil.notificaciones":"Notificações","perfil.notif_desc":"Preparado para notificações por e-mail e mensagens em produção.","perfil.avatar_cambiar":"Alterar foto de perfil","perfil.avatar_eliminar":"Remover foto","perfil.avatar_confirmar_del":"Remover a sua foto de perfil?","perfil.avatar_guardada":"Foto atualizada.","perfil.avatar_eliminada":"Foto removida.","perfil.avatar_error_tipo":"Apenas imagens (JPG, PNG, WEBP).","perfil.avatar_error_size":"Máximo 5 MB.","perfil.bio_titulo":"A sua apresentação","perfil.bio_placeholder":"Fale-nos do seu jogo, nível ou disponibilidade...","perfil.bio_guardar":"Salvar","perfil.bio_cancelar":"Cancelar","perfil.bio_guardada":"Apresentação salva.","perfil.bio_editar":"Editar apresentação","perfil.bio_chars":"caracteres","perfil.deporte_titulo":"Perfil esportivo","perfil.deporte_guardar":"Salvar dados","perfil.deporte_guardados":"Dados esportivos salvos.","perfil.deporte_mano":"Mão dominante","perfil.deporte_posicion":"Posição preferida","perfil.deporte_nivel":"Nível de jogo","perfil.deporte_disponibilidad":"Disponibilidade habitual","perfil.deporte_tipo_partida":"Tipo de jogo","perfil.deporte_objetivo":"Objetivo principal","perfil.deporte_busqueda":"Status de busca","perfil.metricas_titulo":"Minha atividade","perfil.metricas_partidos":"Partidas jogadas","perfil.metricas_reservas":"Reservas realizadas","perfil.metricas_torneos":"Torneios disputados","perfil.metricas_ranking":"Ranking atual","perfil.metricas_actividad":"Nível de atividade","perfil.metricas_valoracion":"Avaliação esportiva","perfil.metricas_fiabilidad":"Confiabilidade","perfil.metricas_racha":"Sequência ativa","perfil.historial_titulo":"Momentos do jogador","perfil.insignias_titulo":"Conquistas do jogador","perfil.privacidad_config":"Configurações de privacidade","perfil.privacidad_guardada":"Privacidade atualizada.","perfil.privacidad_perfil_visible":"Perfil visível para outros jogadores","perfil.privacidad_nivel":"Mostrar nível de jogo","perfil.privacidad_disponibilidad":"Mostrar disponibilidade","perfil.privacidad_stats":"Mostrar estatísticas","perfil.privacidad_invitaciones":"Permitir convites para partidas","perfil.privacidad_recomendaciones":"Permitir recomendações de parceiro","perfil.completitud_titulo":"Completude do perfil","nav.perfil":"Perfil e configurações",
3443:    "role.PLAYER.label":"Jogador / cliente","role.PLAYER.desc":"Reservar quadras, consultar reservas e ranking.",
3449:    "home.ingresos_mes":"Receita do mês","home.torneos_activos":"Torneios ativos",
3463:    "home.btn_torneos":"Torneios","home.btn_admin":"Admin",
3476:    "admin.backup_semana":"Backup semanal","admin.integraciones":"Status das integrações",
3481:    "torneos.title":"Torneios","torneos.bracket":"Chave interativa",
3482:    "torneos.anyadir":"Adicionar dupla","torneos.guardar":"Salvar","torneos.publicar":"Publicar",
3483:    "torneos.exportar":"Exportar","torneos.campeon":"Campeão","torneos.subcampeon":"Vice-campeão",
3484:    "torneos.tercer_puesto":"3.º lugar","torneos.jugadores":"Jogadores","torneos.parejas":"Duplas",
3485:    "torneos.ganador":"Vencedor","torneos.eliminada":"Eliminado","torneos.avanza":"Avança",
3486:    "torneos.bye":"BYE","torneos.pase_directo":"Passe direto","torneos.personalizado":"Personalizado",
3487:    "torneos.ver_ranking":"Ver ranking completo","torneos.autoasignar":"Auto-atribuir","torneos.reordenar":"Reordenar",
3496:    "ranking.title":"Ranking","ranking.subtitle":"Classificação geral de jogadores e duplas",
3497:    "ranking.categoria":"Categoria","ranking.nivel":"Nível","ranking.puntos":"Pontos",
3498:    "ranking.pts":"Pts","ranking.pareja":"Dupla","ranking.jugadores":"Jogadores",
3499:    "ranking.v":"V","ranking.d":"D","ranking.pj":"J","ranking.racha":"Sequência",
3500:    "ranking.mov":"Mov.","ranking.pos":"#","ranking.ultima_act":"Última atualização",
3501:    "ranking.filtrar":"Buscar jogador ou dupla...","ranking.general":"Geral",
3502:    "ranking.masculino":"Masculino","ranking.femenino":"Feminino","ranking.mixto":"Misto",
3503:    "ranking.iniciacion":"Iniciante","ranking.medio":"Intermediário","ranking.avanzado":"Avançado",
3504:    "ranking.podio":"Pódio — Top 3","ranking.tabla":"Ranking completo",
3505:    "ranking.datos_ejemplo":"Dados de exemplo","ranking.sistema_puntos":"Sistema de pontos do clube configurável.",
3506:    "ranking.temporada":"Temporada","ranking.buscar":"Buscar...",
3507:    "ranking.campeon":"Campeão","ranking.subcampeon":"Vice-campeão","ranking.tercero":"3.º lugar",
3508:    "ranking.mejor_pareja":"Melhor dupla","ranking.pts_totales":"pontos totais",
3509:    "ranking.sin_resultados":"Sem resultados com esses filtros.",
3510:    "ranking.estado":"Status","ranking.activo":"Ativo",
3602:    "admin.crec_item1":"Torneios","admin.crec_item2":"Ranking e categorias",
3627:    "nav.gestion":"Buchungen","nav.torneos":"Turniere","nav.ranking":"Rangliste",
3638:    "perfil.title":"Profil und Einstellungen","perfil.eyebrow":"Mein Konto","perfil.sesion":"Aktive Sitzung","perfil.rol_actual":"Aktuelle Rolle","perfil.cerrar_sesion":"Abmelden","perfil.cambiar_pwd":"Passwort ändern","perfil.pwd_actual":"Aktuelles Passwort","perfil.pwd_nueva":"Neues Passwort","perfil.pwd_confirmar":"Neues Passwort bestätigen","perfil.pwd_guardada":"Passwort aktualisiert (lokaler Demo-Modus).","perfil.pwd_error_vacia":"Bitte aktuelles Passwort eingeben.","perfil.pwd_error_nueva":"Mindestens 8 Zeichen, Groß-, Kleinbuchstabe und Zahl.","perfil.pwd_error_coincide":"Passwörter stimmen nicht überein.","perfil.idioma":"Schnittstellensprache","perfil.info_demo":"Profil im lokalen Modus. Daten werden nur auf diesem Gerät gespeichert.","perfil.privacidad":"Datenschutz","perfil.privacidad_desc":"Im Produktionsbetrieb werden persönliche Daten DSGVO-konform verarbeitet.","perfil.notificaciones":"Benachrichtigungen","perfil.notif_desc":"Bereit für E-Mail- und Messaging-Benachrichtigungen im Produktionsbetrieb.","perfil.avatar_cambiar":"Profilbild ändern","perfil.avatar_eliminar":"Foto entfernen","perfil.avatar_confirmar_del":"Profilbild entfernen?","perfil.avatar_guardada":"Foto aktualisiert.","perfil.avatar_eliminada":"Foto entfernt.","perfil.avatar_error_tipo":"Nur Bilder (JPG, PNG, WEBP).","perfil.avatar_error_size":"Maximal 5 MB.","perfil.bio_titulo":"Deine Vorstellung","perfil.bio_placeholder":"Erzähl uns von deinem Spiel, Niveau oder Verfügbarkeit...","perfil.bio_guardar":"Speichern","perfil.bio_cancelar":"Abbrechen","perfil.bio_guardada":"Vorstellung gespeichert.","perfil.bio_editar":"Vorstellung bearbeiten","perfil.bio_chars":"Zeichen","perfil.deporte_titulo":"Sportliches Profil","perfil.deporte_guardar":"Daten speichern","perfil.deporte_guardados":"Sportdaten gespeichert.","perfil.deporte_mano":"Dominante Hand","perfil.deporte_posicion":"Bevorzugte Position","perfil.deporte_nivel":"Spielniveau","perfil.deporte_disponibilidad":"Übliche Verfügbarkeit","perfil.deporte_tipo_partida":"Spieltyp","perfil.deporte_objetivo":"Hauptziel","perfil.deporte_busqueda":"Suchstatus","perfil.metricas_titulo":"Meine Aktivität","perfil.metricas_partidos":"Gespielte Partien","perfil.metricas_reservas":"Buchungen","perfil.metricas_torneos":"Turniere","perfil.metricas_ranking":"Aktuelles Ranking","perfil.metricas_actividad":"Aktivitätsniveau","perfil.metricas_valoracion":"Sportliche Bewertung","perfil.metricas_fiabilidad":"Zuverlässigkeit","perfil.metricas_racha":"Aktive Serie","perfil.historial_titulo":"Spielermomente","perfil.insignias_titulo":"Spielererfolge","perfil.privacidad_config":"Datenschutzeinstellungen","perfil.privacidad_guardada":"Datenschutz aktualisiert.","perfil.privacidad_perfil_visible":"Profil für andere Spieler sichtbar","perfil.privacidad_nivel":"Spielniveau anzeigen","perfil.privacidad_disponibilidad":"Verfügbarkeit anzeigen","perfil.privacidad_stats":"Statistiken anzeigen","perfil.privacidad_invitaciones":"Spieleinladungen erlauben","perfil.privacidad_recomendaciones":"Partnerempfehlungen erlauben","perfil.completitud_titulo":"Profilvollständigkeit","nav.perfil":"Profil und Einstellungen",
3647:    "home.ingresos_mes":"Monatseinnahmen","home.torneos_activos":"Aktive Turniere",
3661:    "home.btn_torneos":"Turniere","home.btn_admin":"Admin",
3679:    "torneos.title":"Turniere","torneos.bracket":"Interaktiver Bracket",
3680:    "torneos.anyadir":"Paar hinzufügen","torneos.guardar":"Speichern","torneos.publicar":"Veröffentlichen",
3681:    "torneos.exportar":"Exportieren","torneos.campeon":"Champion","torneos.subcampeon":"Vizemeister",
3682:    "torneos.tercer_puesto":"3. Platz","torneos.jugadores":"Spieler","torneos.parejas":"Paare",
3683:    "torneos.ganador":"Gewinner","torneos.eliminada":"Ausgeschieden","torneos.avanza":"Rückt vor",
3684:    "torneos.bye":"BYE","torneos.pase_directo":"Direktpass","torneos.personalizado":"Benutzerdefiniert",
3685:    "torneos.ver_ranking":"Vollständige Rangliste","torneos.autoasignar":"Auto-zuweisen","torneos.reordenar":"Neuordnen",
3694:    "ranking.title":"Rangliste","ranking.subtitle":"Allgemeine Rangliste der Spieler und Paare",
3695:    "ranking.categoria":"Kategorie","ranking.nivel":"Niveau","ranking.puntos":"Punkte",
3696:    "ranking.pts":"Pkt","ranking.pareja":"Paar","ranking.jugadores":"Spieler",
3697:    "ranking.v":"S","ranking.d":"N","ranking.pj":"Sp","ranking.racha":"Serie",
3698:    "ranking.mov":"Bew.","ranking.pos":"#","ranking.ultima_act":"Letzte Aktualisierung",
3699:    "ranking.filtrar":"Spieler oder Paar suchen...","ranking.general":"Allgemein",
3700:    "ranking.masculino":"Herren","ranking.femenino":"Damen","ranking.mixto":"Mixed",
3701:    "ranking.iniciacion":"Anfänger","ranking.medio":"Mittel","ranking.avanzado":"Fortgeschritten",
3702:    "ranking.podio":"Podium — Top 3","ranking.tabla":"Vollständige Rangliste",
3703:    "ranking.datos_ejemplo":"Beispieldaten","ranking.sistema_puntos":"Konfigurierbares Club-Punktesystem.",
3704:    "ranking.temporada":"Saison","ranking.buscar":"Suchen...",
3705:    "ranking.campeon":"Champion","ranking.subcampeon":"Vizemeister","ranking.tercero":"3. Platz",
3706:    "ranking.mejor_pareja":"Bestes Paar","ranking.pts_totales":"Pkt gesamt",
3707:    "ranking.sin_resultados":"Keine Ergebnisse mit diesen Filtern.",
3708:    "ranking.estado":"Status","ranking.activo":"Aktiv",
3971:    ["torneos","nav.torneos","🏆"],["ranking","nav.ranking","🏅"],["admin","nav.admin","📊"],
3975:    PLAYER: ["inicio","reservas","torneos","ranking","perfil"],
3976:    STAFF: ["inicio","reservas","alta_jugador","reprogramar","cancelar","gestion","torneos","perfil"],
3977:    ADMIN: ["inicio","reservas","alta_jugador","reprogramar","cancelar","gestion","torneos","ranking","admin","perfil"],
3978:    SUPPORT: ["inicio","reservas","alta_jugador","reprogramar","cancelar","gestion","torneos","ranking","admin","flujos_make","soporte","perfil"],
4050:            <Btn variant="secondary" onClick={() => setCurrent("torneos")}>🏆 {tx("home.btn_torneos")}</Btn>
4066:            <Btn variant="secondary" onClick={() => setCurrent("torneos")} style={{ padding: "10px 12px", fontSize: ".82rem" }}>🏆 {tx("home.torneo")}</Btn>
4086:        <MetricCard label={tx("home.torneos_activos")} value={kpi.torneosActivos} sub={tx("home.en_curso")} trend={null} color={T.warning} icon="🏆" />
4978:        title="Listado real de reservas"
5624:function Torneos() {
5645:  const [showRanking, setShowRanking] = useState(false);
5849:      ranking: pairs.map((p, i) => ({ pos: i + 1, jugador1: p.player1, jugador2: p.player2 })),
5901:          <div style={{ color:T.accent, fontSize:".72rem", fontWeight:900, letterSpacing:".2em", textTransform:"uppercase", marginBottom:8 }}>{tx("torneos.title")}</div>
5903:            {tx("torneos.bracket").split(" ").slice(0,-1).join(" ")} <span style={{ color:T.accent }}>{tx("torneos.bracket").split(" ").slice(-1)}</span>
5905:          <p style={{ color: T.textDim, margin: 0, fontSize: ".9rem" }}>Torneos por jugadores o parejas · Pares e impares · Exportación real</p>
6056:              <button type="button" className="cp04-control-btn" onClick={handleReorder}>🔀 {tx("torneos.reordenar")}</button>
6057:              <button type="button" className="cp04-control-btn" onClick={handleAutoAssign}>👤 {tx("torneos.autoasignar")}</button>
6058:              <button type="button" className="cp04-control-btn" onClick={handleSave}>💾 {tx("torneos.guardar")}</button>
6060:                {published ? `📝 ${tx("common.volver")}` : `📢 ${tx("torneos.publicar")}`}
6066:            <h3 style={{ marginTop:0, marginBottom:12, fontSize:".95rem" }}>{tx("torneos.exportar")}</h3>
6205:      {/* RANKING */}
6207:        <div style={{ display: "flex", justifyContent: "space-between", alignItems: "center", marginBottom: showRanking ? 14 : 0 }}>
6209:            Ranking
6212:          <button type="button" className="cp04-tournament-action" onClick={() => setShowRanking(r => !r)}>
6213:            {showRanking ? "▲ Ocultar" : `▼ Ver todas (${pairs.length})`}
6216:        {showRanking && (
6223:            <div className="cp04-full-ranking-wrap">
6224:              <table className="cp04-full-ranking-table">
6258:const RANKING_STYLE = `
6278:function RankingAvatar({ name, color = T.accent, size = 34 }) {
6305:function Ranking() {
6310:    { key:"general",    label: tx("ranking.general") },
6311:    { key:"masculino",  label: tx("ranking.masculino") },
6312:    { key:"femenino",   label: tx("ranking.femenino") },
6313:    { key:"mixto",      label: tx("ranking.mixto") },
6314:    { key:"iniciacion", label: tx("ranking.iniciacion") },
6315:    { key:"medio",      label: tx("ranking.medio") },
6316:    { key:"avanzado",   label: tx("ranking.avanzado") },
6324:  const filtered = RANKING_PRO.filter(p => {
6343:  const PODIO_LABELS = [tx("ranking.campeon"), tx("ranking.subcampeon"), tx("ranking.tercero")];
6347:      <style>{RANKING_STYLE}</style>
6353:            {tx("ranking.temporada")} 2026
6356:            {tx("ranking.title")}
6358:          <p style={{ color:T.textDim, fontSize:".9rem", margin:0 }}>{tx("ranking.subtitle")}</p>
6361:          <div style={{ color:T.textDim, fontSize:".72rem" }}>{tx("ranking.ultima_act")}</div>
6365:            {tx("ranking.datos_ejemplo")}
6377:            placeholder={tx("ranking.filtrar")}
6395:          <div style={{ color:T.textDim }}>{tx("ranking.sin_resultados")}</div>
6402:          <div style={{ color:T.textDim, fontSize:".72rem", fontWeight:900, letterSpacing:".1em", textTransform:"uppercase", marginBottom:14 }}>{tx("ranking.podio")}</div>
6418:                    <RankingAvatar name={p.p1} color={pc} size={28} />
6419:                    <RankingAvatar name={p.p2} color={pc} size={28} />
6428:                      <div style={{ color:T.textDim, fontSize:".64rem", textTransform:"uppercase", letterSpacing:".06em" }}>{tx("ranking.pts")}</div>
6432:                      <div style={{ color:T.textDim, fontSize:".64rem", textTransform:"uppercase", letterSpacing:".06em" }}>{tx("ranking.v")}</div>
6436:                      <div style={{ color:T.textDim, fontSize:".64rem", textTransform:"uppercase", letterSpacing:".06em" }}>{tx("ranking.racha")}</div>
6450:            <span style={{ fontWeight:900, fontSize:".88rem" }}>{tx("ranking.tabla")}</span>
6451:            <span style={{ color:T.textDim, fontSize:".75rem" }}>{filtered.length} {tx("ranking.pareja").toLowerCase()}s</span>
6457:                  <th style={{ width:36 }}>{tx("ranking.pos")}</th>
6458:                  <th>{tx("ranking.pareja")}</th>
6459:                  <th style={{ textAlign:"center" }}>{tx("ranking.pts")}</th>
6460:                  <th style={{ textAlign:"center" }}>{tx("ranking.pj")}</th>
6461:                  <th style={{ textAlign:"center" }}>{tx("ranking.v")}</th>
6462:                  <th style={{ textAlign:"center" }}>{tx("ranking.d")}</th>
6463:                  <th style={{ textAlign:"center" }}>{tx("ranking.racha")}</th>
6464:                  <th style={{ textAlign:"center", display:"none" }} className="cp04-rank-nivel">{tx("ranking.nivel")}</th>
6465:                  <th style={{ textAlign:"center" }}>{tx("ranking.mov")}</th>
6480:                            <RankingAvatar name={p.p1} color={nc} size={26} />
6481:                            <RankingAvatar name={p.p2} color={nc} size={26} />
6507:                {showAll ? "▲" : "▼"} {showAll ? tx("common.volver") : `${tx("ranking.ver_completo")} (${filtered.length})`}
6523:        <span style={{ color:T.textDim, fontSize:".7rem", fontStyle:"italic" }}>{tx("ranking.sistema_puntos")}</span>
6623:  const roleLabels = { PLAYER:"Jugador / cliente", STAFF:"Staff / recepción", ADMIN:"Administrador / jefe", SUPPORT:"Soporte técnico" };
6793:    PLAYER:  { partidos:24, reservas:31, torneos:3,  ranking:12,  actividad:"Alta",     valoracion:4.2, fiabilidad:96, racha:5  },
6794:    STAFF:   { partidos:8,  reservas:187,torneos:1,  ranking:"—", actividad:"Muy alta", valoracion:4.8, fiabilidad:99, racha:12 },
6795:    ADMIN:   { partidos:4,  reservas:312,torneos:5,  ranking:"—", actividad:"Alta",     valoracion:5.0, fiabilidad:100,racha:21 },
6796:    SUPPORT: { partidos:2,  reservas:98, torneos:0,  ranking:"—", actividad:"Media",    valoracion:4.6, fiabilidad:98, racha:7  },
6804:    { id:"torneo",     icon:"🏆",  label:"Torneo completado",  desc:"Ha participado en torneos",earned:metrics.torneos>0 },
6822:  const roleProfileLabel = { PLAYER:"Jugador", STAFF:"Staff · Recepción", ADMIN:"Administración", SUPPORT:"Soporte técnico" }[selectedRole] || "Usuario";
7022:                  { key:"busqueda",       label:tx("perfil.deporte_busqueda"),       opts:["Disponible para partidos","No disponible","Solo torneos","Buscando pareja"] },
7065:            { icon:"🏆", label:tx("perfil.metricas_torneos"),   value:metrics.torneos },
7066:            { icon:"📈", label:tx("perfil.metricas_ranking"),   value:typeof metrics.ranking==="number"?"#"+metrics.ranking:metrics.ranking },
7155:          Confirmaciones de reserva &nbsp;·&nbsp; recordatorios de partido &nbsp;·&nbsp; torneos &nbsp;·&nbsp; cambios de horario
7186:  const modules = { inicio: <Inicio setCurrent={setCurrent} />, reservas: <Reservas />, alta_jugador: <AltaJugador />, reprogramar: <ReprogramarReserva setCurrent={setCurrent} />, cancelar: <CancelarReserva setCurrent={setCurrent} />, gestion: <Gestion />, torneos: <Torneos />, ranking: <Ranking />, admin: <Admin />, flujos_make: <FlujosMake />, soporte: <Soporte />, perfil: <Perfil selectedRole={selectedRole} onClearRole={clearRole} /> };
7191:      desc: "Reservar pistas, consultar reservas y ranking.",
7203:      desc: "Panel de dirección, métricas y control operativo.",
7208:      label: "Soporte técnico",
7444:            Acceso reservado para pruebas del editor: jugador, staff, administrador y soporte técnico.
