src/App.jsx:79:    key: "pistas",
src/App.jsx:3440:    "perfil.title":"Perfil e configurações","perfil.eyebrow":"Minha conta","perfil.sesion":"Sessão ativa","perfil.rol_actual":"Papel atual","perfil.cerrar_sesion":"Sair","perfil.cambiar_pwd":"Alterar senha","perfil.pwd_actual":"Senha atual","perfil.pwd_nueva":"Nova senha","perfil.pwd_confirmar":"Confirmar nova senha","perfil.pwd_guardada":"Senha atualizada (modo demo local).","perfil.pwd_error_vacia":"Insira a senha atual.","perfil.pwd_error_nueva":"Mínimo 8 caracteres, maiúscula, minúscula e número.","perfil.pwd_error_coincide":"As senhas não coincidem.","perfil.idioma":"Idioma da interface","perfil.info_demo":"Perfil em modo local. Os dados são salvos apenas neste dispositivo.","perfil.privacidad":"Privacidade","perfil.privacidad_desc":"Em produção, os dados pessoais serão gerenciados em conformidade com a LGPD.","perfil.notificaciones":"Notificações","perfil.notif_desc":"Preparado para notificações por e-mail e mensagens em produção.","perfil.avatar_cambiar":"Alterar foto de perfil","perfil.avatar_eliminar":"Remover foto","perfil.avatar_confirmar_del":"Remover a sua foto de perfil?","perfil.avatar_guardada":"Foto atualizada.","perfil.avatar_eliminada":"Foto removida.","perfil.avatar_error_tipo":"Apenas imagens (JPG, PNG, WEBP).","perfil.avatar_error_size":"Máximo 5 MB.","perfil.bio_titulo":"A sua apresentação","perfil.bio_placeholder":"Fale-nos do seu jogo, nível ou disponibilidade...","perfil.bio_guardar":"Salvar","perfil.bio_cancelar":"Cancelar","perfil.bio_guardada":"Apresentação salva.","perfil.bio_editar":"Editar apresentação","perfil.bio_chars":"caracteres","perfil.deporte_titulo":"Perfil esportivo","perfil.deporte_guardar":"Salvar dados","perfil.deporte_guardados":"Dados esportivos salvos.","perfil.deporte_mano":"Mão dominante","perfil.deporte_posicion":"Posição preferida","perfil.deporte_nivel":"Nível de jogo","perfil.deporte_disponibilidad":"Disponibilidade habitual","perfil.deporte_tipo_partida":"Tipo de jogo","perfil.deporte_objetivo":"Objetivo principal","perfil.deporte_busqueda":"Status de busca","perfil.metricas_titulo":"Minha atividade","perfil.metricas_partidos":"Partidas jogadas","perfil.metricas_reservas":"Reservas realizadas","perfil.metricas_torneos":"Torneios disputados","perfil.metricas_ranking":"Ranking atual","perfil.metricas_actividad":"Nível de atividade","perfil.metricas_valoracion":"Avaliação esportiva","perfil.metricas_fiabilidad":"Confiabilidade","perfil.metricas_racha":"Sequência ativa","perfil.historial_titulo":"Momentos do jogador","perfil.insignias_titulo":"Conquistas do jogador","perfil.privacidad_config":"Configurações de privacidade","perfil.privacidad_guardada":"Privacidade atualizada.","perfil.privacidad_perfil_visible":"Perfil visível para outros jogadores","perfil.privacidad_nivel":"Mostrar nível de jogo","perfil.privacidad_disponibilidad":"Mostrar disponibilidade","perfil.privacidad_stats":"Mostrar estatísticas","perfil.privacidad_invitaciones":"Permitir convites para partidas","perfil.privacidad_recomendaciones":"Permitir recomendações de parceiro","perfil.completitud_titulo":"Completude do perfil","nav.perfil":"Perfil e configurações",
src/App.jsx:3449:    "home.ingresos_mes":"Receita do mês","home.torneos_activos":"Torneios ativos",
src/App.jsx:3453:    "home.vs_ayer":"vs ontem","home.pistas_activas":"4 quadras ativas",
src/App.jsx:3463:    "home.btn_torneos":"Torneios","home.btn_admin":"Admin",
src/App.jsx:3481:    "torneos.title":"Torneios","torneos.bracket":"Chave interativa",
src/App.jsx:3482:    "torneos.anyadir":"Adicionar dupla","torneos.guardar":"Salvar","torneos.publicar":"Publicar",
src/App.jsx:3483:    "torneos.exportar":"Exportar","torneos.campeon":"Campeão","torneos.subcampeon":"Vice-campeão",
src/App.jsx:3484:    "torneos.tercer_puesto":"3.º lugar","torneos.jugadores":"Jogadores","torneos.parejas":"Duplas",
src/App.jsx:3485:    "torneos.ganador":"Vencedor","torneos.eliminada":"Eliminado","torneos.avanza":"Avança",
src/App.jsx:3486:    "torneos.bye":"BYE","torneos.pase_directo":"Passe direto","torneos.personalizado":"Personalizado",
src/App.jsx:3487:    "torneos.ver_ranking":"Ver ranking completo","torneos.autoasignar":"Auto-atribuir","torneos.reordenar":"Reordenar",
src/App.jsx:3627:    "nav.gestion":"Buchungen","nav.torneos":"Turniere","nav.ranking":"Rangliste",
src/App.jsx:3638:    "perfil.title":"Profil und Einstellungen","perfil.eyebrow":"Mein Konto","perfil.sesion":"Aktive Sitzung","perfil.rol_actual":"Aktuelle Rolle","perfil.cerrar_sesion":"Abmelden","perfil.cambiar_pwd":"Passwort ändern","perfil.pwd_actual":"Aktuelles Passwort","perfil.pwd_nueva":"Neues Passwort","perfil.pwd_confirmar":"Neues Passwort bestätigen","perfil.pwd_guardada":"Passwort aktualisiert (lokaler Demo-Modus).","perfil.pwd_error_vacia":"Bitte aktuelles Passwort eingeben.","perfil.pwd_error_nueva":"Mindestens 8 Zeichen, Groß-, Kleinbuchstabe und Zahl.","perfil.pwd_error_coincide":"Passwörter stimmen nicht überein.","perfil.idioma":"Schnittstellensprache","perfil.info_demo":"Profil im lokalen Modus. Daten werden nur auf diesem Gerät gespeichert.","perfil.privacidad":"Datenschutz","perfil.privacidad_desc":"Im Produktionsbetrieb werden persönliche Daten DSGVO-konform verarbeitet.","perfil.notificaciones":"Benachrichtigungen","perfil.notif_desc":"Bereit für E-Mail- und Messaging-Benachrichtigungen im Produktionsbetrieb.","perfil.avatar_cambiar":"Profilbild ändern","perfil.avatar_eliminar":"Foto entfernen","perfil.avatar_confirmar_del":"Profilbild entfernen?","perfil.avatar_guardada":"Foto aktualisiert.","perfil.avatar_eliminada":"Foto entfernt.","perfil.avatar_error_tipo":"Nur Bilder (JPG, PNG, WEBP).","perfil.avatar_error_size":"Maximal 5 MB.","perfil.bio_titulo":"Deine Vorstellung","perfil.bio_placeholder":"Erzähl uns von deinem Spiel, Niveau oder Verfügbarkeit...","perfil.bio_guardar":"Speichern","perfil.bio_cancelar":"Abbrechen","perfil.bio_guardada":"Vorstellung gespeichert.","perfil.bio_editar":"Vorstellung bearbeiten","perfil.bio_chars":"Zeichen","perfil.deporte_titulo":"Sportliches Profil","perfil.deporte_guardar":"Daten speichern","perfil.deporte_guardados":"Sportdaten gespeichert.","perfil.deporte_mano":"Dominante Hand","perfil.deporte_posicion":"Bevorzugte Position","perfil.deporte_nivel":"Spielniveau","perfil.deporte_disponibilidad":"Übliche Verfügbarkeit","perfil.deporte_tipo_partida":"Spieltyp","perfil.deporte_objetivo":"Hauptziel","perfil.deporte_busqueda":"Suchstatus","perfil.metricas_titulo":"Meine Aktivität","perfil.metricas_partidos":"Gespielte Partien","perfil.metricas_reservas":"Buchungen","perfil.metricas_torneos":"Turniere","perfil.metricas_ranking":"Aktuelles Ranking","perfil.metricas_actividad":"Aktivitätsniveau","perfil.metricas_valoracion":"Sportliche Bewertung","perfil.metricas_fiabilidad":"Zuverlässigkeit","perfil.metricas_racha":"Aktive Serie","perfil.historial_titulo":"Spielermomente","perfil.insignias_titulo":"Spielererfolge","perfil.privacidad_config":"Datenschutzeinstellungen","perfil.privacidad_guardada":"Datenschutz aktualisiert.","perfil.privacidad_perfil_visible":"Profil für andere Spieler sichtbar","perfil.privacidad_nivel":"Spielniveau anzeigen","perfil.privacidad_disponibilidad":"Verfügbarkeit anzeigen","perfil.privacidad_stats":"Statistiken anzeigen","perfil.privacidad_invitaciones":"Spieleinladungen erlauben","perfil.privacidad_recomendaciones":"Partnerempfehlungen erlauben","perfil.completitud_titulo":"Profilvollständigkeit","nav.perfil":"Profil und Einstellungen",
src/App.jsx:3647:    "home.ingresos_mes":"Monatseinnahmen","home.torneos_activos":"Aktive Turniere",
src/App.jsx:3651:    "home.vs_ayer":"vs gestern","home.pistas_activas":"4 aktive Plätze",
src/App.jsx:3661:    "home.btn_torneos":"Turniere","home.btn_admin":"Admin",
src/App.jsx:3679:    "torneos.title":"Turniere","torneos.bracket":"Interaktiver Bracket",
src/App.jsx:3680:    "torneos.anyadir":"Paar hinzufügen","torneos.guardar":"Speichern","torneos.publicar":"Veröffentlichen",
src/App.jsx:3681:    "torneos.exportar":"Exportieren","torneos.campeon":"Champion","torneos.subcampeon":"Vizemeister",
src/App.jsx:3682:    "torneos.tercer_puesto":"3. Platz","torneos.jugadores":"Spieler","torneos.parejas":"Paare",
src/App.jsx:3683:    "torneos.ganador":"Gewinner","torneos.eliminada":"Ausgeschieden","torneos.avanza":"Rückt vor",
src/App.jsx:3684:    "torneos.bye":"BYE","torneos.pase_directo":"Direktpass","torneos.personalizado":"Benutzerdefiniert",
src/App.jsx:3685:    "torneos.ver_ranking":"Vollständige Rangliste","torneos.autoasignar":"Auto-zuweisen","torneos.reordenar":"Neuordnen",
src/App.jsx:3971:    ["torneos","nav.torneos","🏆"],["ranking","nav.ranking","🏅"],["admin","nav.admin","📊"],
src/App.jsx:3975:    PLAYER: ["inicio","reservas","torneos","ranking","perfil"],
src/App.jsx:3976:    STAFF: ["inicio","reservas","alta_jugador","reprogramar","cancelar","gestion","torneos","perfil"],
src/App.jsx:3977:    ADMIN: ["inicio","reservas","alta_jugador","reprogramar","cancelar","gestion","torneos","ranking","admin","perfil"],
src/App.jsx:3978:    SUPPORT: ["inicio","reservas","alta_jugador","reprogramar","cancelar","gestion","torneos","ranking","admin","flujos_make","soporte","perfil"],
src/App.jsx:4050:            <Btn variant="secondary" onClick={() => setCurrent("torneos")}>🏆 {tx("home.btn_torneos")}</Btn>
src/App.jsx:4066:            <Btn variant="secondary" onClick={() => setCurrent("torneos")} style={{ padding: "10px 12px", fontSize: ".82rem" }}>🏆 {tx("home.torneo")}</Btn>
src/App.jsx:4082:        <MetricCard label={tx("home.ocupacion_media")} value={kpi.ocupacionMedia+"%"} sub={tx("home.pistas_activas")} trend={4} color={T.accent2} icon="🏟" />
src/App.jsx:4086:        <MetricCard label={tx("home.torneos_activos")} value={kpi.torneosActivos} sub={tx("home.en_curso")} trend={null} color={T.warning} icon="🏆" />
src/App.jsx:4880:  const pistasDisponibles = useMemo(
src/App.jsx:5177:                  {pistasDisponibles.map((pista) => (
src/App.jsx:5901:          <div style={{ color:T.accent, fontSize:".72rem", fontWeight:900, letterSpacing:".2em", textTransform:"uppercase", marginBottom:8 }}>{tx("torneos.title")}</div>
src/App.jsx:5903:            {tx("torneos.bracket").split(" ").slice(0,-1).join(" ")} <span style={{ color:T.accent }}>{tx("torneos.bracket").split(" ").slice(-1)}</span>
src/App.jsx:6056:              <button type="button" className="cp04-control-btn" onClick={handleReorder}>🔀 {tx("torneos.reordenar")}</button>
src/App.jsx:6057:              <button type="button" className="cp04-control-btn" onClick={handleAutoAssign}>👤 {tx("torneos.autoasignar")}</button>
src/App.jsx:6058:              <button type="button" className="cp04-control-btn" onClick={handleSave}>💾 {tx("torneos.guardar")}</button>
src/App.jsx:6060:                {published ? `📝 ${tx("common.volver")}` : `📢 ${tx("torneos.publicar")}`}
src/App.jsx:6066:            <h3 style={{ marginTop:0, marginBottom:12, fontSize:".95rem" }}>{tx("torneos.exportar")}</h3>
src/App.jsx:6547:        <MetricCard label={tx("admin.ocupacion")} value={`${kpi.ocupacionMedia}%`} sub={tx("home.pistas_activas")} trend={4} color={T.accent} icon="🏟" />
src/App.jsx:6793:    PLAYER:  { partidos:24, reservas:31, torneos:3,  ranking:12,  actividad:"Alta",     valoracion:4.2, fiabilidad:96, racha:5  },
src/App.jsx:6794:    STAFF:   { partidos:8,  reservas:187,torneos:1,  ranking:"—", actividad:"Muy alta", valoracion:4.8, fiabilidad:99, racha:12 },
src/App.jsx:6795:    ADMIN:   { partidos:4,  reservas:312,torneos:5,  ranking:"—", actividad:"Alta",     valoracion:5.0, fiabilidad:100,racha:21 },
src/App.jsx:6796:    SUPPORT: { partidos:2,  reservas:98, torneos:0,  ranking:"—", actividad:"Media",    valoracion:4.6, fiabilidad:98, racha:7  },
src/App.jsx:6804:    { id:"torneo",     icon:"🏆",  label:"Torneo completado",  desc:"Ha participado en torneos",earned:metrics.torneos>0 },
src/App.jsx:7022:                  { key:"busqueda",       label:tx("perfil.deporte_busqueda"),       opts:["Disponible para partidos","No disponible","Solo torneos","Buscando pareja"] },
src/App.jsx:7065:            { icon:"🏆", label:tx("perfil.metricas_torneos"),   value:metrics.torneos },
src/App.jsx:7155:          Confirmaciones de reserva &nbsp;·&nbsp; recordatorios de partido &nbsp;·&nbsp; torneos &nbsp;·&nbsp; cambios de horario
src/App.jsx:7186:  const modules = { inicio: <Inicio setCurrent={setCurrent} />, reservas: <Reservas />, alta_jugador: <AltaJugador />, reprogramar: <ReprogramarReserva setCurrent={setCurrent} />, cancelar: <CancelarReserva setCurrent={setCurrent} />, gestion: <Gestion />, torneos: <Torneos />, ranking: <Ranking />, admin: <Admin />, flujos_make: <FlujosMake />, soporte: <Soporte />, perfil: <Perfil selectedRole={selectedRole} onClearRole={clearRole} /> };
src/App.jsx:7191:      desc: "Reservar pistas, consultar reservas y ranking.",
src/App.jsx:7267:    if (clean.includes("staff") || clean.includes("empleado") || clean.includes("recepcion")) return "STAFF";
src/internal-module-backgrounds.css:27:  --cp04-current-module-bg: url('/images/user-reservas-bg.png');
src/internal-module-backgrounds.css:31:  --cp04-current-module-bg: url('/images/admin-technical-bg.png');
src/internal-module-backgrounds.css:35:  --cp04-current-module-bg: url('/images/general-modules-bg.png');
src/internal-background-detector.js:23:    text.includes('staff / recepcion') &&
src/internal-background-detector.js:72:    text.includes('torneos') ||
src/torcal-role-background.css:25:    url('/images/torcal-padel-bg.png');
src/torcal-role-background.css:103:    url('/images/torcal-padel-bg.png') !important;
src/torcal-role-background.css:186:    url('/images/torcal-padel-bg.png') !important;
src/role-background-detector.js:8:const bgImage = "linear-gradient(180deg, rgba(2,6,23,0.00) 0%, rgba(2,6,23,0.03) 45%, rgba(2,6,23,0.12) 100%), url(\'/images/torcal-padel-bg.png\')";
src/role-background-detector.js:49:      pageText.includes('staff / recepcion') &&
src/tournament-actions-fix.js:31:  const title = headings.find((el) => normalizeText(el.textContent).includes('torneos'));
src/tournament-actions-fix.js:188:  if (!appText.includes('torneos') && !appText.includes('ranking completo')) return;
src/tournament-custom-real-fix.js:109:    const title = $$("h1,h2,h3").find((el) => textOf(el).toLowerCase().includes("torneos"));
src/tournament-custom-real-fix.js:195:            <p>Configura torneos por jugadores o por parejas. Permite parejas impares con pase directo por sorteo.</p>
public/gallery/cp04/candidatas_manifest.txt:1:1: public/gallery/cp04/candidatas/candidata_1.jpg <- /sdcard/DCIM/Camera/20260423_104836.jpg
public/gallery/cp04/candidatas_manifest.txt:2:2: public/gallery/cp04/candidatas/candidata_2.jpg <- /sdcard/DCIM/Camera/20260423_104724.jpg
public/gallery/cp04/candidatas_manifest.txt:3:3: public/gallery/cp04/candidatas/candidata_3.jpg <- /sdcard/DCIM/Camera/20260423_104712.jpg
public/gallery/cp04/candidatas_manifest.txt:4:4: public/gallery/cp04/candidatas/candidata_4.jpg <- /sdcard/DCIM/Camera/20260423_104736.jpg
public/gallery/cp04/candidatas_manifest.txt:5:5: public/gallery/cp04/candidatas/candidata_5.jpg <- /sdcard/DCIM/Camera/20260423_104846.jpg
public/gallery/cp04/candidatas_manifest.txt:6:6: public/gallery/cp04/candidatas/candidata_6.jpg <- /sdcard/DCIM/Camera/20260423_104905.jpg
public/gallery/cp04/candidatas_manifest.txt:7:7: public/gallery/cp04/candidatas/candidata_7.jpg <- /sdcard/DCIM/Camera/20260423_105103.jpg
public/gallery/cp04/candidatas_manifest.txt:8:8: public/gallery/cp04/candidatas/candidata_8.jpg <- /sdcard/DCIM/Camera/20260423_104828.jpg
public/gallery/cp04/candidatas_manifest.txt:9:9: public/gallery/cp04/candidatas/candidata_9.jpg <- /sdcard/DCIM/Camera/20260423_105006.jpg
public/gallery/cp04/candidatas_manifest.txt:10:10: public/gallery/cp04/candidatas/candidata_10.jpg <- /sdcard/DCIM/Camera/20260423_105115.jpg
public/gallery/cp04/candidatas_manifest.txt:11:11: public/gallery/cp04/candidatas/candidata_11.jpg <- /sdcard/DCIM/Camera/20260423_104921.jpg
public/gallery/cp04/candidatas_manifest.txt:12:12: public/gallery/cp04/candidatas/candidata_12.jpg <- /sdcard/DCIM/Camera/20260423_104854.jpg
public/gallery/cp04/candidatas_manifest.txt:13:13: public/gallery/cp04/candidatas/candidata_13.jpg <- /sdcard/DCIM/Camera/20260423_104754.jpg
public/gallery/cp04/candidatas_manifest.txt:14:14: public/gallery/cp04/candidatas/candidata_14.jpg <- /sdcard/DCIM/Camera/20260423_105110.jpg
public/gallery/cp04/candidatas_manifest.txt:15:15: public/gallery/cp04/candidatas/candidata_15.jpg <- /sdcard/DCIM/Camera/20260423_104702.jpg
public/gallery/cp04/candidatas_manifest.txt:16:16: public/gallery/cp04/candidatas/candidata_16.jpg <- /sdcard/DCIM/Camera/20260423_105022.jpg
public/gallery/cp04/candidatas_manifest.txt:17:17: public/gallery/cp04/candidatas/candidata_17.jpg <- /sdcard/DCIM/Camera/20260423_104945.jpg
public/gallery/cp04/candidatas_manifest.txt:18:18: public/gallery/cp04/candidatas/candidata_18.jpg <- /sdcard/DCIM/Camera/20260423_104632.jpg
public/gallery/cp04/candidatas_manifest.txt:19:19: public/gallery/cp04/candidatas/candidata_19.jpg <- /sdcard/DCIM/Camera/20260423_105017.jpg
public/gallery/cp04/candidatas_manifest.txt:20:20: public/gallery/cp04/candidatas/candidata_20.jpg <- /sdcard/DCIM/Camera/20260423_104547.jpg
docs/phase-1-audit.md:30:- `src/assets/hero.png`: not referenced by current source.
docs/gallery-assets.md:22:- `src/assets/hero.png`: not referenced by current source.
docs/integraciones.md:48:- `pistas`: nombre, tipo, estado, reglas, mantenimiento.
docs/integraciones.md:50:- `torneos`: nombre, fechas, categoria, estado, plazas.
docs/integraciones.md:74:- Inscripciones a torneos.
docs/final-report.md:92:- `pistas`
docs/final-report.md:94:- `torneos`
docs/final-cierre/ESTADO_AUDITORIA_27_BUNDLE_PERFORMANCE_FINAL.md:44:- imágenes de instalaciones/torneos/pistas.
docs/final-cierre/ESTADO_AUDITORIA_28_OPTIMIZACION_IMAGENES_FINAL.md:40:- torcal-padel-bg.webp alrededor de 150 KB.
docs/final-cierre/ESTADO_AUDITORIA_28_OPTIMIZACION_IMAGENES_FINAL.md:41:- user-reservas-bg.webp alrededor de 118 KB.
docs/final-cierre/ESTADO_AUDITORIA_28_OPTIMIZACION_IMAGENES_FINAL.md:42:- admin-technical-bg.webp alrededor de 52 KB.
docs/final-cierre/ESTADO_AUDITORIA_28_OPTIMIZACION_IMAGENES_FINAL.md:43:- pistas.webp alrededor de 58 KB.
docs/final-cierre/ESTADO_AUDITORIA_28_OPTIMIZACION_IMAGENES_FINAL.md:44:- torneos.webp alrededor de 34 KB.
docs/final-cierre/ESTADO_AUDITORIA_28_OPTIMIZACION_IMAGENES_FINAL.md:45:- recepcion.webp alrededor de 27 KB.
docs/auth/PLAN_BACKEND_AUTH_WORKER_CP04.md:136:- torneos
docs/auth/PLAN_BACKEND_AUTH_WORKER_CP04.md:148:- torneos
docs/auth/PLAN_BACKEND_AUTH_WORKER_CP04.md:159:- torneos
docs/auth/PLAN_BACKEND_AUTH_WORKER_CP04.md:172:- torneos
docs/performance/AUDITORIA_27_DIAGNOSTICO_CAUSAS_BUNDLE_CP04.md:23:- módulos de torneos
docs/performance/AUDITORIA_27_DIAGNOSTICO_CAUSAS_BUNDLE_CP04.md:38:### 3 · Módulo torneos/ranking
docs/performance/AUDITORIA_27_DIAGNOSTICO_CAUSAS_BUNDLE_CP04.md:40:La lógica de torneos, parejas, bracket, sorteos, exportación y ranking añade peso al JS principal.
docs/performance/AUDITORIA_27_DIAGNOSTICO_CAUSAS_BUNDLE_CP04.md:44:Admin, soporte, torneos, ranking y perfil podrían cargarse bajo demanda en una fase futura.
docs/performance/AUDITORIA_27_ESTRATEGIA_OPTIMIZACION_BUNDLE_CP04.md:20:- Módulos de torneos/ranking.
docs/performance/AUDITORIA_27_ESTRATEGIA_OPTIMIZACION_BUNDLE_CP04.md:60:- Extraer lógica de torneos.
docs/performance/AUDITORIA_27_PLAN_OPTIMIZACION_IMAGENES_CP04.md:26:- public/gallery/cp04/candidatas/*
docs/performance/AUDITORIA_27_PLAN_OPTIMIZACION_IMAGENES_CP04.md:27:- public/images/general-modules-bg.png
docs/performance/AUDITORIA_27_PLAN_OPTIMIZACION_IMAGENES_CP04.md:28:- public/images/torcal-padel-bg.png
docs/performance/AUDITORIA_27_PLAN_OPTIMIZACION_IMAGENES_CP04.md:29:- public/images/user-reservas-bg.png
docs/performance/AUDITORIA_27_PLAN_OPTIMIZACION_IMAGENES_CP04.md:30:- public/gallery/cp04/torneos.jpg
docs/performance/AUDITORIA_27_PLAN_OPTIMIZACION_IMAGENES_CP04.md:31:- public/gallery/cp04/recepcion.jpg
docs/performance/AUDITORIA_27_PLAN_OPTIMIZACION_IMAGENES_CP04.md:32:- public/gallery/cp04/pistas.jpg
docs/performance/AUDITORIA_27_PLAN_OPTIMIZACION_IMAGENES_CP04.md:33:- public/gallery/cp04/instalaciones.jpg
docs/performance/AUDITORIA_27_PLAN_OPTIMIZACION_IMAGENES_CP04.md:34:- public/gallery/cp04/cafeteria.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:1:4830.85 KB  public/gallery/cp04/candidatas/candidata_1.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:2:4786.93 KB  public/gallery/cp04/candidatas/candidata_2.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:3:4780.45 KB  public/gallery/cp04/candidatas/candidata_3.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:4:4699.19 KB  public/gallery/cp04/candidatas/candidata_4.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:5:4691.25 KB  public/gallery/cp04/candidatas/candidata_5.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:6:4661.58 KB  public/gallery/cp04/candidatas/candidata_6.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:7:4627.79 KB  public/gallery/cp04/candidatas/candidata_7.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:8:4612.73 KB  public/gallery/cp04/candidatas/candidata_8.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:9:4568.99 KB  public/gallery/cp04/candidatas/candidata_9.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:10:4567.75 KB  public/gallery/cp04/candidatas/candidata_10.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:11:4527.12 KB  public/gallery/cp04/candidatas/candidata_11.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:12:4522.13 KB  public/gallery/cp04/candidatas/candidata_12.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:13:4451.13 KB  public/gallery/cp04/candidatas/candidata_13.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:14:4405.33 KB  public/gallery/cp04/candidatas/candidata_14.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:15:4393.22 KB  public/gallery/cp04/candidatas/candidata_15.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:16:4384.36 KB  public/gallery/cp04/candidatas/candidata_16.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:17:4364.06 KB  public/gallery/cp04/candidatas/candidata_17.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:18:4332.28 KB  public/gallery/cp04/candidatas/candidata_18.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:19:4329.13 KB  public/gallery/cp04/candidatas/candidata_19.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:20:4316.37 KB  public/gallery/cp04/candidatas/candidata_20.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:21:2278.98 KB  public/images/general-modules-bg.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:22:2192.01 KB  public/gallery/cp04/torneos.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:23:2192.01 KB  public/gallery/cp04/recepcion.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:24:2192.01 KB  public/gallery/cp04/pistas.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:25:2192.01 KB  public/gallery/cp04/instalaciones.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:26:2192.01 KB  public/gallery/cp04/collage_club_padel_04.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:27:2192.01 KB  public/gallery/cp04/cafeteria.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:28:2175.69 KB  public/images/torcal-padel-bg.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:29:1941.15 KB  public/images/user-reservas-bg.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:30:1907.57 KB  public/gallery/cp04/candidatas/candidata_18.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:31:1834.17 KB  public/gallery/cp04/candidatas/candidata_17.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:32:1750.06 KB  public/gallery/cp04/candidatas/candidata_20.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:33:1630.16 KB  public/images/admin-technical-bg.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:34:1552.36 KB  public/gallery/cp04/candidatas/candidata_19.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:35:718.18 KB  public/gallery/cp04/galeria_completa_club_padel_04.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:36:649.56 KB  public/gallery/cp04/pistas.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:37:574.09 KB  public/gallery/cp04/candidatas_sheet.jpg
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:38:397.18 KB  public/gallery/cp04/torneos.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:39:386.64 KB  public/gallery/cp04/instalaciones.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:40:353.11 KB  public/gallery/cp04/cafeteria.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:41:302.85 KB  public/gallery/cp04/recepcion.png
docs/performance/AUDITORIA_28_INVENTARIO_IMAGENES_PESADAS_CP04.txt:42:12.75 KB  src/assets/hero.png
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:1:public/gallery/cp04/cafeteria.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:2:public/gallery/cp04/cafeteria.png
