src/App.jsx:11:const GALLERY_REAL_IMAGE_STYLES = `
src/App.jsx:12:  .cp04-gallery-card,
src/App.jsx:3406:    "admin.backup_eyebrow":"Sistema ativo","admin.backup_desc":"Cópia automática de reservas e sócios ativos.",
src/App.jsx:3407:    "admin.backup_item1":"Programação: segunda 07:00","admin.backup_item2":"Origem: Base de dados",
src/App.jsx:3408:    "admin.backup_item3":"Destino: Armazenamento","admin.backup_item4":"Confirmação: Notificações",
src/App.jsx:3409:    "admin.sistema_eyebrow":"Sistema","admin.exito_label":"Sucesso:",
src/App.jsx:3430:    "nav.admin":"Admin","nav.flujos_make":"Central técnica","nav.soporte":"Suporte",
src/App.jsx:3445:    "role.ADMIN.label":"Administrador","role.ADMIN.desc":"Painel de gestão, métricas e controle operacional.",
src/App.jsx:3462:    "home.hero_subtitle":"SaaS por perfis: jogador, recepção, administração e suporte.",
src/App.jsx:3463:    "home.btn_torneos":"Torneios","home.btn_admin":"Admin",
src/App.jsx:3465:    "home.ver_admin":"Ver admin","home.ver_soporte":"Ver suporte",
src/App.jsx:3466:    "home.galeria":"Galeria do clube",
src/App.jsx:3468:    "admin.panel":"Painel de gestão","admin.metricas":"Métricas globais do clube.",
src/App.jsx:3469:    "admin.reservas_mes":"Reservas do mês","admin.ocupacion":"Ocupação média",
src/App.jsx:3470:    "admin.socios":"Sócios ativos","admin.procesos":"Processos ativos",
src/App.jsx:3471:    "admin.backup":"Último backup","admin.ingr_mes":"Receita do mês",
src/App.jsx:3472:    "admin.vs_mes_anterior":"vs mês anterior","admin.prox_lunes":"Próximo: segunda 07:00",
src/App.jsx:3473:    "admin.graf_hoy":"Reservas por hora — hoje","admin.graf_semana":"Evolução semanal",
src/App.jsx:3474:    "admin.graf_pista":"Ocupação por quadra","admin.sub_hoy":"Faixa horária · demo",
src/App.jsx:3475:    "admin.sub_semana":"Reservas 7 dias · demo","admin.sub_pista":"% utilização · demo",
src/App.jsx:3476:    "admin.backup_semana":"Backup semanal","admin.integraciones":"Status das integrações",
src/App.jsx:3477:    "admin.integ_desc":"Prontas, pendentes de credenciais ou de implantação.",
src/App.jsx:3572:    "home.galeria_eyebrow":"Galeria","home.galeria_desc":"Galeria visual do clube.","home.sistema":"Sistema",
src/App.jsx:3596:    "admin.gestion_eyebrow":"Gestão","admin.gestion_title":"Quadras e clientes",
src/App.jsx:3597:    "admin.gestion_desc":"Módulos preparados para gestão operacional.",
src/App.jsx:3598:    "admin.gestion_item1":"Gestão de quadras","admin.gestion_item2":"Clientes e perfis",
src/App.jsx:3599:    "admin.gestion_item3":"Histórico de reservas","admin.gestion_item4":"Regras de disponibilidade",
src/App.jsx:3600:    "admin.crec_eyebrow":"Crescimento","admin.crec_title":"Torneios e processos",
src/App.jsx:3601:    "admin.crec_desc":"Zona preparada para ativar processos quando existir backend.",
src/App.jsx:3602:    "admin.crec_item1":"Torneios","admin.crec_item2":"Ranking e categorias",
src/App.jsx:3603:    "admin.crec_item3":"Sistema de classificação","admin.crec_item4":"Pagamentos futuros",
src/App.jsx:3604:    "admin.backup_eyebrow":"Sistema ativo","admin.backup_desc":"Cópia automática de reservas e sócios ativos.",
src/App.jsx:3605:    "admin.backup_item1":"Programação: segunda 07:00","admin.backup_item2":"Origem: Banco de dados",
src/App.jsx:3606:    "admin.backup_item3":"Destino: Armazenamento","admin.backup_item4":"Confirmação: Notificações",
src/App.jsx:3607:    "admin.sistema_eyebrow":"Sistema","admin.exito_label":"Sucesso:",
src/App.jsx:3628:    "nav.admin":"Admin","nav.flujos_make":"Technisches Zentrum","nav.soporte":"Support",
src/App.jsx:3643:    "role.ADMIN.label":"Administrator","role.ADMIN.desc":"Verwaltungspanel, Metriken und Betriebskontrolle.",
src/App.jsx:3661:    "home.btn_torneos":"Turniere","home.btn_admin":"Admin",
src/App.jsx:3663:    "home.ver_admin":"Admin anzeigen","home.ver_soporte":"Support anzeigen",
src/App.jsx:3664:    "home.galeria":"Club-Galerie",
src/App.jsx:3666:    "admin.panel":"Verwaltungspanel","admin.metricas":"Globale Club-Metriken.",
src/App.jsx:3667:    "admin.reservas_mes":"Monatliche Buchungen","admin.ocupacion":"Durchschn. Auslastung",
src/App.jsx:3668:    "admin.socios":"Aktive Mitglieder","admin.procesos":"Aktive Prozesse",
src/App.jsx:3669:    "admin.backup":"Letztes Backup","admin.ingr_mes":"Monatseinnahmen",
src/App.jsx:3670:    "admin.vs_mes_anterior":"vs Vormonat","admin.prox_lunes":"Nächstes: Montag 07:00",
src/App.jsx:3671:    "admin.graf_hoy":"Buchungen pro Stunde — heute","admin.graf_semana":"Wöchentliche Entwicklung",
src/App.jsx:3672:    "admin.graf_pista":"Auslastung je Platz","admin.sub_hoy":"Zeitfenster · Demo",
src/App.jsx:3673:    "admin.sub_semana":"Buchungen 7 Tage · Demo","admin.sub_pista":"% Nutzung · Demo",
src/App.jsx:3674:    "admin.backup_semana":"Wöchentliches Backup","admin.integraciones":"Integrationsstatus",
src/App.jsx:3675:    "admin.integ_desc":"Bereit, ausstehende Anmeldedaten oder Bereitstellung.",
src/App.jsx:3770:    "home.galeria_eyebrow":"Galerie","home.galeria_desc":"Bildergalerie des Clubs.","home.sistema":"System",
src/App.jsx:3794:    "admin.gestion_eyebrow":"Verwaltung","admin.gestion_title":"Plätze und Kunden",
src/App.jsx:3795:    "admin.gestion_desc":"Module für die Betriebsleitung bereit.",
src/App.jsx:3796:    "admin.gestion_item1":"Platzverwaltung","admin.gestion_item2":"Kunden und Profile",
src/App.jsx:3797:    "admin.gestion_item3":"Buchungsverlauf","admin.gestion_item4":"Verfügbarkeitsregeln",
src/App.jsx:3798:    "admin.crec_eyebrow":"Wachstum","admin.crec_title":"Turniere und Prozesse",
src/App.jsx:3799:    "admin.crec_desc":"Bereich bereit, Prozesse zu aktivieren, wenn Backend verfügbar ist.",
src/App.jsx:3800:    "admin.crec_item1":"Turniere","admin.crec_item2":"Rangliste und Kategorien",
src/App.jsx:3801:    "admin.crec_item3":"Klassifizierungssystem","admin.crec_item4":"Zukünftige Zahlungen",
src/App.jsx:3802:    "admin.backup_eyebrow":"Aktives System","admin.backup_desc":"Automatische Sicherung von Buchungen und aktiven Mitgliedern.",
src/App.jsx:3803:    "admin.backup_item1":"Planung: Montag 07:00","admin.backup_item2":"Quelle: Datenbank",
src/App.jsx:3804:    "admin.backup_item3":"Ziel: Speicher","admin.backup_item4":"Bestätigung: Benachrichtigungen",
src/App.jsx:3805:    "admin.sistema_eyebrow":"System","admin.exito_label":"Erfolg:",
src/App.jsx:3971:    ["torneos","nav.torneos","🏆"],["ranking","nav.ranking","🏅"],["admin","nav.admin","📊"],
src/App.jsx:3977:    ADMIN: ["inicio","reservas","alta_jugador","reprogramar","cancelar","gestion","torneos","ranking","admin","perfil"],
src/App.jsx:3978:    SUPPORT: ["inicio","reservas","alta_jugador","reprogramar","cancelar","gestion","torneos","ranking","admin","flujos_make","soporte","perfil"],
src/App.jsx:4051:            <Btn variant="secondary" onClick={() => setCurrent("admin")}>📊 {tx("home.btn_admin")}</Btn>
src/App.jsx:4129:      {/* GALERÍA */}
src/App.jsx:4130:      <Gallery />
src/App.jsx:6529:function Admin() {
src/App.jsx:6537:        <SectionTitle eyebrow={tx("role.ADMIN.label")} title={tx("admin.panel")} desc={tx("admin.metricas")} />
src/App.jsx:6545:        <MetricCard label={tx("admin.ingr_mes")} value={`${kpi.ingresosMes}€`} sub={tx("home.estimacion_mensual")} trend={12} color={T.accent2} icon="💶" />
src/App.jsx:6546:        <MetricCard label={tx("admin.reservas_mes")} value="268" sub={`vs 241 ${tx("admin.vs_mes_anterior")}`} trend={11} icon="🎾" />
src/App.jsx:6547:        <MetricCard label={tx("admin.ocupacion")} value={`${kpi.ocupacionMedia}%`} sub={tx("home.pistas_activas")} trend={4} color={T.accent} icon="🏟" />
src/App.jsx:6548:        <MetricCard label={tx("admin.socios")} value={kpi.jugadoresActivos} sub={`+${kpi.nuevosJugadores} ${tx("home.este_mes")}`} trend={6} color="#a78bfa" icon="👤" />
src/App.jsx:6549:        <MetricCard label={tx("admin.procesos")} value={`${kpi.makeActivos}/43`} sub={`${tx("admin.exito_label")} ${kpi.tasaExitoMake}%`} trend={null} color={T.accent} icon="⚡" />
src/App.jsx:6550:        <MetricCard label={tx("admin.backup")} value={kpi.ultimoBackup} sub={tx("admin.prox_lunes")} trend={null} color="#34d399" icon="💾" />
src/App.jsx:6553:      {/* GRÁFICAS ADMIN */}
src/App.jsx:6555:        <ChartCard title={tx("admin.graf_hoy")} sub={tx("admin.sub_hoy")} demo>
src/App.jsx:6558:        <ChartCard title={tx("admin.graf_semana")} sub={tx("admin.sub_semana")} demo>
src/App.jsx:6561:        <ChartCard title={tx("admin.graf_pista")} sub={tx("admin.sub_pista")} demo>
src/App.jsx:6567:        <RolePanel eyebrow={tx("admin.gestion_eyebrow")} title={tx("admin.gestion_title")} desc={tx("admin.gestion_desc")} items={[tx("admin.gestion_item1"), tx("admin.gestion_item2"), tx("admin.gestion_item3"), tx("admin.gestion_item4")]} />
src/App.jsx:6568:        <RolePanel eyebrow={tx("admin.crec_eyebrow")} title={tx("admin.crec_title")} desc={tx("admin.crec_desc")} items={[tx("admin.crec_item1"), tx("admin.crec_item2"), tx("admin.crec_item3"), tx("admin.crec_item4")]} />
src/App.jsx:6569:        <RolePanel eyebrow={tx("admin.backup_eyebrow")} title={tx("admin.backup_semana")} desc={tx("admin.backup_desc")} items={[tx("admin.backup_item1"), tx("admin.backup_item2"), tx("admin.backup_item3"), tx("admin.backup_item4")]} />
src/App.jsx:6573:        <SectionTitle eyebrow={tx("admin.sistema_eyebrow")} title={tx("admin.integraciones")} desc={tx("admin.integ_desc")} />
src/App.jsx:6602:          "Roles reales pendientes de backend: PLAYER, STAFF, ADMIN, SUPPORT"
src/App.jsx:6623:  const roleLabels = { PLAYER:"Jugador / cliente", STAFF:"Staff / recepción", ADMIN:"Administrador / jefe", SUPPORT:"Soporte técnico" };
src/App.jsx:6624:  const demoPwds = { PLAYER:"jugador04", STAFF:"staff04", ADMIN:"admin04", SUPPORT:"soporte04" };
src/App.jsx:6706:  const roleInitials = { PLAYER:"JG", STAFF:"ST", ADMIN:"AD", SUPPORT:"SP" };
src/App.jsx:6795:    ADMIN:   { partidos:4,  reservas:312,torneos:5,  ranking:"—", actividad:"Alta",     valoracion:5.0, fiabilidad:100,racha:21 },
src/App.jsx:6822:  const roleProfileLabel = { PLAYER:"Jugador", STAFF:"Staff · Recepción", ADMIN:"Administración", SUPPORT:"Soporte técnico" }[selectedRole] || "Usuario";
src/App.jsx:6823:  const sportLevel = deporteData.nivel || (selectedRole==="ADMIN"?"Directivo":selectedRole==="STAFF"?"Interno":selectedRole==="SUPPORT"?"Técnico":"Sin definir");
src/App.jsx:7186:  const modules = { inicio: <Inicio setCurrent={setCurrent} />, reservas: <Reservas />, alta_jugador: <AltaJugador />, reprogramar: <ReprogramarReserva setCurrent={setCurrent} />, cancelar: <CancelarReserva setCurrent={setCurrent} />, gestion: <Gestion />, torneos: <Torneos />, ranking: <Ranking />, admin: <Admin />, flujos_make: <FlujosMake />, soporte: <Soporte />, perfil: <Perfil selectedRole={selectedRole} onClearRole={clearRole} /> };
src/App.jsx:7201:    ADMIN: {
src/App.jsx:7202:      label: "Administrador / jefe",
src/App.jsx:7203:      desc: "Panel de dirección, métricas y control operativo.",
src/App.jsx:7204:      start: "admin",
src/App.jsx:7205:      password: "admin04",
src/App.jsx:7208:      label: "Soporte técnico",
src/App.jsx:7266:    if (clean.includes("admin") || clean.includes("jefe")) return "ADMIN";
src/App.jsx:7366:      ADMIN:   { label: ltx("role.ADMIN.label"),   desc: ltx("role.ADMIN.desc")   },
src/App.jsx:7444:            Acceso reservado para pruebas del editor: jugador, staff, administrador y soporte técnico.
src/App.jsx:7562:      <style>{GALLERY_REAL_IMAGE_STYLES}</style>
src/App.jsx:7563:      <style>{GALLERY_FORCE_STYLES}</style>
src/components/README.md:8:2. Componentes de galería.
src/components/ClubGallery.jsx:1:import { cp04GalleryAssets } from "../data/visualAssets.js";
src/components/ClubGallery.jsx:3:export default function ClubGallery() {
src/components/ClubGallery.jsx:4:  const featured = cp04GalleryAssets?.[0];
src/components/ClubGallery.jsx:5:  const sideItems = cp04GalleryAssets?.slice(1) || [];
src/components/ClubGallery.jsx:8:    <section className="cp04-gallery-module" aria-label="Galería del club">
src/components/ClubGallery.jsx:9:      <div className="section-kicker">GALERÍA</div>
src/components/ClubGallery.jsx:10:      <h2>Galería del club</h2>
src/components/ClubGallery.jsx:11:      <p>Galería visual del club.</p>
src/components/ClubGallery.jsx:13:      <div className="cp04-gallery-grid">
src/components/ClubGallery.jsx:15:          <article className="cp04-gallery-card cp04-gallery-card-featured">
src/components/ClubGallery.jsx:17:            <div className="cp04-gallery-caption">{featured.title}</div>
src/components/ClubGallery.jsx:21:        <div className="cp04-gallery-side">
src/components/ClubGallery.jsx:23:            <article className="cp04-gallery-card" key={item.id}>
src/components/ClubGallery.jsx:25:              <div className="cp04-gallery-caption">{item.title}</div>
src/data/performancePlan.js:9:    "galería",
src/data/performancePlan.js:10:    "centro técnico",
src/data/performancePlan.js:14:    "admin",
src/data/visualAssets.js:3:  admin: "/optimized/images/admin-technical-bg.webp",
src/data/visualAssets.js:8:export const cp04GalleryAssets = [
src/data/visualAssets.js:12:    src: "/optimized/gallery/cp04/pistas.webp",
src/data/visualAssets.js:13:    original: "/gallery/cp04/pistas.jpg"
src/data/visualAssets.js:18:    src: "/optimized/gallery/cp04/recepcion.webp",
src/data/visualAssets.js:19:    original: "/gallery/cp04/recepcion.jpg"
src/data/visualAssets.js:24:    src: "/optimized/gallery/cp04/cafeteria.webp",
src/data/visualAssets.js:25:    original: "/gallery/cp04/cafeteria.jpg"
src/data/visualAssets.js:30:    src: "/optimized/gallery/cp04/torneos.webp",
src/data/visualAssets.js:31:    original: "/gallery/cp04/torneos.jpg"
src/data/visualAssets.js:36:    src: "/optimized/gallery/cp04/instalaciones.webp",
src/data/visualAssets.js:37:    original: "/gallery/cp04/instalaciones.jpg"
